,id,sex_gen_resid
0,44902,-459.553656633268
1,51202,-11.55365663326802
2,120502,142.58765640484296
3,48402,-23.41234359515704
4,41402,12.58765640484296
5,130502,-144.55365663326802
6,59402,-173.55365663326802
7,105602,-108.55365663326802
8,71702,-27.41234359515704
9,96702,146.44634336673198
10,141002,23.58765640484296
11,43002,-44.41234359515704
12,117502,285.446343366732
13,102902,-59.41234359515704
14,100902,55.44634336673198
15,52802,112.44634336673198
16,109902,-100.55365663326802
17,58802,140.44634336673198
18,53702,172.58765640484296
19,37902,106.58765640484296
20,106702,12.44634336673198
21,76602,44.44634336673198
24,104302,32.44634336673198
25,129202,-34.55365663326802
26,145502,343.58765640484296
27,127202,-93.41234359515704
28,104802,-410.41234359515704
29,103002,1.58765640484296
30,50002,98.44634336673198
32,45102,-200.41234359515704
33,94002,68.44634336673198
35,108902,-56.41234359515704
36,142402,16.58765640484296
37,70102,-270.41234359515704
38,70402,-355.41234359515704
39,50502,145.58765640484296
40,80502,305.446343366732
41,104002,230.58765640484296
42,104402,356.446343366732
43,131402,-144.55365663326802
44,81402,-96.41234359515704
45,62602,-57.55365663326802
46,61102,18.58765640484296
47,74102,152.44634336673198
48,81602,57.44634336673198
49,124402,20.58765640484296
50,108702,81.58765640484296
51,38002,77.58765640484296
52,98802,238.58765640484296
53,115302,136.44634336673198
54,99702,61.58765640484296
57,93202,-69.41234359515704
58,116102,280.446343366732
59,56602,260.58765640484296
60,122802,-177.55365663326802
61,127702,117.44634336673198
62,129802,187.58765640484296
63,98202,199.58765640484296
65,67702,75.58765640484296
66,82502,-148.41234359515704
67,68702,-117.55365663326802
68,131602,-222.55365663326802
69,106202,-93.41234359515704
70,140602,-54.41234359515704
71,110902,267.446343366732
72,85002,44.44634336673198
73,35502,-5.5536566332680195
74,97602,258.446343366732
75,91702,-255.41234359515704
76,78602,182.44634336673198
77,100802,95.58765640484296
79,118102,30.44634336673198
80,63002,41.58765640484296
81,108502,112.44634336673198
82,56802,91.58765640484296
83,110602,-54.55365663326802
84,82702,-257.41234359515704
85,85102,85.58765640484296
87,69602,-221.41234359515704
89,105202,-120.41234359515704
90,113902,41.44634336673198
91,58902,113.58765640484296
92,55202,167.44634336673198
93,35102,274.446343366732
94,40702,42.44634336673198
95,44002,-134.41234359515704
96,48302,112.58765640484296
97,72402,62.58765640484296
98,132202,-216.55365663326802
99,69802,-146.41234359515704
100,49202,-151.55365663326802
101,139202,-102.41234359515704
102,93602,-61.55365663326802
103,69302,-12.55365663326802
104,80202,14.44634336673198
105,60302,237.44634336673198
106,94502,-146.41234359515704
107,85502,164.44634336673198
108,57702,167.58765640484296
110,118302,109.58765640484296
111,128402,-40.55365663326802
112,118702,206.58765640484296
113,85402,35.58765640484296
114,139002,102.58765640484296
115,88702,21.44634336673198
116,73602,-424.41234359515704
117,139102,280.58765640484296
118,94802,-84.41234359515704
119,39902,120.44634336673198
120,83302,-273.41234359515704
121,66302,-61.41234359515704
122,125802,-77.41234359515704
123,112202,139.44634336673198
124,80302,87.44634336673198
125,103902,131.44634336673198
126,96102,-76.55365663326802
127,99502,162.44634336673198
129,42802,-19.41234359515704
130,66602,29.44634336673198
131,101302,-243.41234359515704
132,98302,140.58765640484296
133,96202,-67.41234359515704
134,95802,212.44634336673198
135,139702,-113.41234359515704
136,65102,243.44634336673198
137,64402,-16.41234359515704
138,41702,-167.55365663326802
139,117102,19.44634336673198
140,101702,-131.55365663326802
141,68602,47.58765640484296
142,143202,259.446343366732
143,68902,-5.5536566332680195
144,85602,47.58765640484296
145,110502,-63.41234359515704
146,56102,479.446343366732
147,105502,-279.41234359515704
148,37202,-246.41234359515704
149,50202,77.44634336673198
150,57902,108.58765640484296
151,124102,-193.41234359515704
152,56502,120.44634336673198
153,72602,31.44634336673198
154,94302,85.58765640484296
155,95702,-167.41234359515704
156,101502,-63.55365663326802
157,81702,130.58765640484296
158,67602,57.58765640484296
159,99602,75.44634336673198
160,146902,-108.55365663326802
161,62902,-45.41234359515704
162,74202,-86.41234359515704
163,104602,133.58765640484296
164,60002,-8.41234359515704
166,64202,199.44634336673198
167,72202,223.44634336673198
168,135102,-49.41234359515704
169,84902,7.58765640484296
170,77202,-99.55365663326802
171,143002,62.58765640484296
172,142002,228.44634336673198
173,114902,-29.55365663326802
174,67102,231.44634336673198
175,39002,440.58765640484296
176,105102,-329.41234359515704
178,80102,-26.41234359515704
179,130802,50.44634336673198
180,52502,-145.55365663326802
181,100002,132.58765640484296
182,108402,-34.55365663326802
183,120602,-29.55365663326802
184,107102,112.58765640484296
185,109502,265.446343366732
186,38302,-78.55365663326802
187,86202,-25.41234359515704
188,44102,-230.41234359515704
189,93502,-260.41234359515704
190,138402,-370.41234359515704
191,63802,-27.55365663326802
192,54802,25.44634336673198
193,122402,-7.41234359515704
194,48902,-9.41234359515704
196,111602,102.44634336673198
197,52002,-86.55365663326802
198,76502,-156.55365663326802
199,137402,245.44634336673198
201,58202,42.44634336673198
202,37102,-35.55365663326802
203,52902,-244.41234359515704
204,40002,-53.55365663326802
205,118902,-90.55365663326802
206,68802,191.58765640484296
207,87402,-77.41234359515704
208,135002,100.58765640484296
209,74302,59.44634336673198
210,87802,84.44634336673198
211,59302,-26.41234359515704
212,119102,116.58765640484296
213,68002,191.58765640484296
214,136302,7.58765640484296
215,132802,-0.41234359515704
216,138302,73.58765640484296
217,88802,48.58765640484296
218,90802,-192.41234359515704
219,113402,104.44634336673198
220,100602,-30.41234359515704
222,102402,81.58765640484296
223,65902,-243.55365663326802
224,143402,-100.41234359515704
225,141902,153.44634336673198
226,72902,21.44634336673198
227,134402,163.58765640484296
228,107202,-117.55365663326802
229,137702,239.58765640484296
230,84202,145.58765640484296
231,83502,87.58765640484296
232,116902,189.44634336673198
233,129702,-230.41234359515704
234,63902,-196.55365663326802
235,35202,-12.41234359515704
237,132902,-161.41234359515704
238,41002,211.58765640484296
239,131302,-159.55365663326802
240,142102,120.58765640484296
241,38602,-93.41234359515704
242,78402,28.44634336673198
243,60402,-262.41234359515704
244,115602,13.58765640484296
245,135402,-158.55365663326802
246,118002,157.44634336673198
247,143602,82.44634336673198
248,122202,77.44634336673198
249,98902,-95.55365663326802
250,73302,-93.41234359515704
251,109602,-103.41234359515704
252,44202,-194.55365663326802
253,35902,106.58765640484296
254,102302,-276.553656633268
255,107802,180.58765640484296
256,56402,203.58765640484296
257,60602,71.58765640484296
258,41302,-228.55365663326802
259,117902,193.58765640484296
260,86602,174.44634336673198
261,35002,196.44634336673198
262,63302,354.446343366732
263,58502,12.58765640484296
264,53202,-78.41234359515704
265,76402,-15.41234359515704
266,72302,-296.41234359515704
267,88402,-7.41234359515704
268,116402,2.58765640484296
269,103402,-49.41234359515704
270,44602,-27.41234359515704
273,59802,27.44634336673198
274,118502,35.58765640484296
275,46102,-22.41234359515704
276,98402,299.446343366732
277,130602,-345.41234359515704
278,123302,-60.41234359515704
279,79702,69.58765640484296
280,56902,143.58765640484296
281,90002,49.58765640484296
282,77602,43.44634336673198
283,108302,-91.55365663326802
284,41102,-12.55365663326802
285,72802,-401.553656633268
286,81102,119.58765640484296
287,57102,28.44634336673198
288,36802,3.58765640484296
289,36402,71.44634336673198
290,91302,-51.55365663326802
292,65502,-54.55365663326802
293,70302,-417.41234359515704
294,130902,-217.41234359515704
295,73902,181.58765640484296
296,66202,-24.41234359515704
297,116702,-214.41234359515704
298,122702,23.44634336673198
300,64002,112.44634336673198
301,119602,-90.41234359515704
302,77502,-3.41234359515704
303,44502,107.58765640484296
304,93802,184.58765640484296
305,53602,-134.55365663326802
306,84302,153.44634336673198
307,103102,132.44634336673198
308,50102,-77.55365663326802
309,133902,-260.553656633268
310,135202,27.58765640484296
311,81902,125.58765640484296
313,110302,-55.41234359515704
314,54602,217.44634336673198
315,60502,95.44634336673198
316,40502,22.58765640484296
317,122902,-69.55365663326802
318,54902,52.44634336673198
319,109402,-44.55365663326802
320,85702,-164.41234359515704
321,84502,96.58765640484296
322,50402,-141.55365663326802
323,119902,80.58765640484296
324,138702,144.44634336673198
325,68202,-263.553656633268
326,80402,-381.553656633268
327,55402,101.58765640484296
328,78202,33.58765640484296
329,78902,-98.41234359515704
330,83602,-197.55365663326802
331,79402,47.44634336673198
332,96602,220.58765640484296
333,67402,337.446343366732
334,120202,109.58765640484296
335,70002,196.44634336673198
336,97502,127.58765640484296
337,100402,32.44634336673198
338,141602,297.58765640484296
339,102802,-29.55365663326802
340,109002,194.44634336673198
341,87002,-13.41234359515704
342,120702,-7.5536566332680195
343,69102,120.58765640484296
344,46702,-151.41234359515704
345,89502,203.44634336673198
346,129002,204.44634336673198
347,60902,-10.55365663326802
348,136902,-61.55365663326802
349,109802,257.446343366732
350,111702,-256.41234359515704
351,44302,-230.41234359515704
352,37302,10.58765640484296
353,54202,133.58765640484296
354,123602,-79.55365663326802
355,61402,-83.41234359515704
356,51402,242.44634336673198
357,100202,50.58765640484296
358,59002,-35.55365663326802
359,96302,301.446343366732
360,51002,-142.41234359515704
361,119702,81.44634336673198
362,50702,-167.55365663326802
363,96902,353.446343366732
364,129402,-306.553656633268
365,113102,-26.41234359515704
366,78302,377.446343366732
367,91202,-306.41234359515704
368,106002,110.44634336673198
369,47002,-34.41234359515704
370,102002,-345.553656633268
371,82802,-265.41234359515704
372,38802,-37.55365663326802
373,136702,95.58765640484296
375,82902,-142.41234359515704
376,88502,-275.41234359515704
377,125302,-133.55365663326802
378,82302,222.44634336673198
379,79802,-192.41234359515704
380,45602,-95.55365663326802
381,93102,-348.41234359515704
383,79502,42.58765640484296
384,110402,181.58765640484296
385,127802,230.44634336673198
387,134202,1.4463433667319805
388,53402,211.58765640484296
389,81002,119.58765640484296
390,62502,-363.553656633268
391,63502,-35.41234359515704
392,48602,3.4463433667319805
393,76302,-77.55365663326802
394,80002,-176.55365663326802
395,72002,-254.41234359515704
396,75402,-165.55365663326802
397,108002,-137.41234359515704
398,120802,144.58765640484296
399,78502,-362.553656633268
400,111202,54.44634336673198
401,119202,458.446343366732
402,60802,-48.41234359515704
403,55002,96.44634336673198
404,62202,21.44634336673198
405,146302,-112.41234359515704
406,87502,55.58765640484296
407,65702,44.58765640484296
408,67802,-12.41234359515704
409,68102,-43.41234359515704
411,70902,-211.41234359515704
412,71002,-35.55365663326802
413,105002,-112.41234359515704
414,69702,-179.55365663326802
415,37402,158.44634336673198
416,134002,112.58765640484296
417,78802,-358.41234359515704
418,73402,-112.41234359515704
419,89102,21.58765640484296
420,110202,-291.553656633268
421,39302,-97.55365663326802
422,128702,-181.55365663326802
423,135902,-211.41234359515704
424,138602,180.58765640484296
425,111802,-0.41234359515704
426,91402,109.44634336673198
427,80702,-175.55365663326802
428,53902,287.446343366732
429,67202,127.44634336673198
430,71502,-16.41234359515704
431,89402,258.446343366732
432,76902,-227.55365663326802
433,77102,-90.41234359515704
434,86902,138.58765640484296
435,46802,-4.5536566332680195
436,106102,297.58765640484296
438,80802,155.44634336673198
439,126502,-29.55365663326802
440,130402,-286.41234359515704
441,90902,-207.41234359515704
442,56202,337.446343366732
443,142202,69.58765640484296
444,118202,67.58765640484296
445,123702,-34.55365663326802
446,85902,-321.553656633268
447,75102,-57.41234359515704
448,63602,146.44634336673198
449,97002,60.58765640484296
450,121702,-100.55365663326802
451,58002,-117.55365663326802
452,48202,-42.55365663326802
453,40402,-20.55365663326802
454,44702,1.58765640484296
455,46202,-146.55365663326802
456,84602,54.58765640484296
457,49702,-26.41234359515704
459,88902,-52.55365663326802
460,99902,17.58765640484296
461,91502,-202.55365663326802
462,101402,-109.55365663326802
463,140802,80.58765640484296
464,103602,131.58765640484296
465,95902,318.58765640484296
466,73702,151.58765640484296
467,92002,396.58765640484296
468,105802,81.58765640484296
469,111302,168.44634336673198
470,144502,-212.55365663326802
471,62102,-147.55365663326802
472,100302,46.58765640484296
473,38102,-408.41234359515704
474,114602,-146.55365663326802
475,124802,-291.41234359515704
476,52602,149.58765640484296
477,89202,28.58765640484296
478,99802,62.58765640484296
479,55802,181.44634336673198
480,136102,101.44634336673198
481,68302,89.44634336673198
482,142802,59.58765640484296
483,113802,225.58765640484296
484,95002,89.58765640484296
485,58602,-86.55365663326802
486,38702,19.58765640484296
487,62402,-79.55365663326802
488,44802,-154.55365663326802
489,42902,-390.553656633268
490,134702,37.58765640484296
491,141402,112.44634336673198
492,124202,197.58765640484296
493,140402,271.446343366732
494,55502,227.44634336673198
495,79602,121.58765640484296
496,92302,59.58765640484296
497,95402,-113.41234359515704
498,90202,350.446343366732
499,96802,104.44634336673198
500,100102,39.58765640484296
501,87202,-248.55365663326802
502,57602,-15.41234359515704
503,94202,-46.41234359515704
504,83702,-362.553656633268
505,57002,85.58765640484296
506,36002,84.58765640484296
507,59202,140.58765640484296
508,111902,-25.55365663326802
509,83002,120.44634336673198
510,79002,183.58765640484296
511,140302,45.58765640484296
512,107702,-3.41234359515704
513,116602,19.44634336673198
514,128202,188.44634336673198
515,73502,-77.41234359515704
516,115102,81.44634336673198
517,117802,207.58765640484296
518,110102,-59.41234359515704
519,67302,-93.41234359515704
520,49802,15.58765640484296
521,104502,58.58765640484296
522,83202,91.44634336673198
523,55602,-61.41234359515704
524,59502,-31.41234359515704
525,129602,95.58765640484296
526,101802,-148.41234359515704
527,124502,-124.55365663326802
528,73002,349.446343366732
530,131802,-298.41234359515704
531,112702,85.44634336673198
532,90102,364.58765640484296
533,81202,148.58765640484296
534,56702,-71.41234359515704
535,63402,0.58765640484296
536,37602,125.44634336673198
537,128602,-207.55365663326802
538,112102,-10.41234359515704
539,98002,3.4463433667319805
540,37002,-19.55365663326802
541,117402,300.446343366732
542,83102,-30.55365663326802
543,139902,225.44634336673198
544,88002,77.44634336673198
546,138902,-186.55365663326802
547,41802,-176.55365663326802
548,112802,-182.55365663326802
549,135602,17.58765640484296
550,45302,-90.55365663326802
551,35302,-48.55365663326802
552,61902,-214.41234359515704
553,39502,-226.55365663326802
554,63702,81.58765640484296
555,130202,235.44634336673198
556,76702,64.58765640484296
557,99202,-191.55365663326802
558,135502,406.446343366732
559,50802,-373.41234359515704
560,71802,-116.55365663326802
561,66902,-8.41234359515704
562,52202,-161.55365663326802
563,98702,-96.55365663326802
564,38902,379.446343366732
565,134902,112.44634336673198
566,56002,193.58765640484296
567,78102,-61.55365663326802
568,47402,-72.55365663326802
569,131102,51.58765640484296
570,41202,-347.553656633268
571,125102,-225.55365663326802
572,122502,10.44634336673198
573,99002,-242.55365663326802
574,138102,-103.41234359515704
575,52102,314.446343366732
576,58702,-10.41234359515704
577,43902,-35.41234359515704
578,126402,30.44634336673198
579,141502,179.58765640484296
580,42502,141.58765640484296
581,84402,-51.41234359515704
582,112302,-61.55365663326802
583,57802,-39.41234359515704
585,105902,12.58765640484296
586,139302,86.58765640484296
587,35702,147.58765640484296
588,97902,-390.553656633268
589,45502,-154.41234359515704
590,62802,110.44634336673198
591,144302,135.58765640484296
592,122102,201.44634336673198
593,143702,43.58765640484296
594,94102,169.58765640484296
595,50302,13.58765640484296
596,115502,50.44634336673198
597,64502,211.44634336673198
598,35602,-72.55365663326802
599,135302,32.58765640484296
600,84102,-271.553656633268
601,95202,151.58765640484296
602,71102,76.44634336673198
603,107502,355.446343366732
604,103802,235.58765640484296
605,70202,178.58765640484296
606,36602,16.58765640484296
607,84702,61.44634336673198
608,83802,-67.41234359515704
610,109102,16.58765640484296
611,111502,-423.41234359515704
612,106802,-29.55365663326802
614,79202,100.44634336673198
615,82002,-206.55365663326802
616,107902,221.44634336673198
618,47202,-250.55365663326802
619,99302,168.58765640484296
620,75202,-195.55365663326802
621,41902,-29.55365663326802
623,85302,-446.553656633268
624,103302,-221.55365663326802
625,104702,-115.41234359515704
626,77702,-420.553656633268
627,36702,-58.55365663326802
628,86702,-76.55365663326802
629,42702,-251.55365663326802
630,86102,-133.41234359515704
631,99402,254.58765640484296
632,53302,251.44634336673198
633,120302,39.58765640484296
634,64102,-205.41234359515704
635,126702,-228.55365663326802
636,124602,93.58765640484296
637,36202,-7.41234359515704
638,92702,-16.55365663326802
639,105702,-291.41234359515704
640,102702,-124.41234359515704
641,121002,104.44634336673198
642,69002,-95.41234359515704
643,64902,-112.55365663326802
644,61602,-240.55365663326802
645,50602,-271.553656633268
646,123902,-64.55365663326802
647,102602,332.58765640484296
649,114202,-56.55365663326802
650,102502,-46.55365663326802
651,132302,4.58765640484296
652,124902,-68.55365663326802
653,86502,-176.55365663326802
654,121302,92.58765640484296
655,76002,-10.41234359515704
656,40602,-90.55365663326802
657,95302,77.58765640484296
658,87702,132.44634336673198
659,114702,64.44634336673198
660,78702,-335.41234359515704
661,145302,218.58765640484296
663,87102,2.58765640484296
664,125002,-314.553656633268
665,56302,4.4463433667319805
666,130302,-28.41234359515704
667,111102,128.44634336673198
668,65602,-52.41234359515704
669,127302,-100.55365663326802
670,133302,-17.41234359515704
671,142602,-77.41234359515704
672,105302,-330.553656633268
673,45202,-0.41234359515704
674,103502,2.4463433667319805
675,64302,14.58765640484296
676,93702,-339.553656633268
677,113002,-29.41234359515704
678,88602,-49.41234359515704
679,51302,25.44634336673198
680,61502,-261.41234359515704
681,95102,-55.41234359515704
682,52702,162.44634336673198
683,53002,-117.55365663326802
684,51602,-267.553656633268
685,109702,-9.41234359515704
686,64702,227.44634336673198
687,140002,432.446343366732
689,42102,-171.55365663326802
691,92202,-64.41234359515704
692,106602,205.58765640484296
693,77002,112.58765640484296
694,79302,166.58765640484296
695,146402,-230.41234359515704
696,39102,65.44634336673198
697,131702,-123.55365663326802
698,138202,-15.55365663326802
699,66502,-49.55365663326802
700,97802,53.58765640484296
701,42202,-89.55365663326802
703,71302,-436.553656633268
704,90302,62.58765640484296
705,136402,129.44634336673198
706,77302,-89.55365663326802
707,103202,-151.55365663326802
708,89802,-229.55365663326802
709,115402,-100.41234359515704
710,50902,139.58765640484296
711,134102,-27.41234359515704
712,121802,36.58765640484296
713,58302,128.58765640484296
714,97202,82.58765640484296
715,40202,18.58765640484296
716,80902,16.44634336673198
717,35402,124.44634336673198
718,52302,11.44634336673198
719,119802,292.446343366732
720,51702,-294.553656633268
721,49302,144.44634336673198
722,131502,89.44634336673198
723,54102,-158.55365663326802
724,116202,57.44634336673198
725,79102,238.44634336673198
726,142502,64.44634336673198
727,110702,-35.41234359515704
728,55902,-29.41234359515704
729,101202,-239.55365663326802
730,104202,68.58765640484296
731,133602,-56.41234359515704
732,75902,57.44634336673198
733,120402,-45.55365663326802
734,82402,318.446343366732
735,125202,-498.553656633268
736,94602,32.58765640484296
737,86302,248.58765640484296
738,142902,193.58765640484296
739,104102,-444.553656633268
740,137802,-195.41234359515704
741,88102,-79.55365663326802
742,97702,-27.55365663326802
743,120102,34.58765640484296
744,142302,-175.55365663326802
745,94402,-292.41234359515704
746,39402,-14.41234359515704
747,40302,-81.41234359515704
748,69202,127.44634336673198
749,116302,50.44634336673198
750,62002,-235.41234359515704
751,90502,123.44634336673198
752,119502,142.58765640484296
753,63102,131.44634336673198
754,111402,398.446343366732
755,137302,-58.41234359515704
756,86402,-271.41234359515704
757,66802,-186.41234359515704
758,55702,183.44634336673198
759,100502,-290.41234359515704
760,53802,191.58765640484296
761,96402,120.44634336673198
762,36502,-72.55365663326802
763,93302,223.58765640484296
764,134302,121.58765640484296
765,141302,164.44634336673198
766,61202,-106.41234359515704
767,59102,128.58765640484296
768,137902,103.58765640484296
769,70702,106.58765640484296
770,115702,-7.5536566332680195
771,145202,282.446343366732
772,54502,243.58765640484296
773,86802,-53.55365663326802
774,53102,-31.41234359515704
775,59602,102.58765640484296
776,133102,148.44634336673198
777,44402,7.58765640484296
778,83402,75.58765640484296
779,65002,-104.55365663326802
780,52402,90.58765640484296
781,98602,239.44634336673198
782,114402,5.4463433667319805
784,121602,109.44634336673198
785,36102,274.446343366732
786,94702,110.58765640484296
787,116502,-267.553656633268
788,115902,-147.41234359515704
789,141202,34.58765640484296
790,36902,77.58765640484296
791,125402,53.44634336673198
792,99102,-141.55365663326802
793,112002,-384.41234359515704
795,69902,-48.41234359515704
796,70602,-341.41234359515704
797,145402,171.44634336673198
798,60102,-229.55365663326802
799,89902,122.58765640484296
800,65202,115.44634336673198
801,74502,-45.55365663326802
802,90702,-9.41234359515704
803,59702,-10.41234359515704
805,72102,-142.55365663326802
807,91602,-55.55365663326802
808,120002,94.58765640484296
809,112902,-175.55365663326802
810,85202,-407.41234359515704
812,75602,-172.55365663326802
813,51102,147.58765640484296
814,130002,-175.55365663326802
815,98102,-9.41234359515704
816,37802,-54.41234359515704
817,66402,-128.41234359515704
818,64802,-50.41234359515704
819,119402,-297.41234359515704
820,72502,-62.55365663326802
821,35802,79.44634336673198
822,122002,-33.41234359515704
823,49502,-335.41234359515704
824,125902,99.58765640484296
825,126002,0.58765640484296
826,104902,-1.5536566332680195
827,65402,-51.55365663326802
828,61302,61.44634336673198
829,114102,-271.41234359515704
830,140702,43.58765640484296
831,93402,-0.5536566332680195
832,39602,69.44634336673198
833,87602,332.58765640484296
834,60202,24.44634336673198
835,129502,-160.55365663326802
836,123802,-211.55365663326802
837,54702,433.446343366732
838,80602,-251.55365663326802
839,85802,122.44634336673198
840,140202,210.58765640484296
841,117302,-28.41234359515704
842,122302,303.58765640484296
844,103702,-138.55365663326802
