,id,sex_gen_resid
845,100702,-52.41234359515704
846,112602,-15.41234359515704
847,66002,-49.41234359515704
848,107002,-86.55365663326802
849,98502,209.58765640484296
851,129102,212.44634336673198
852,75302,-221.41234359515704
853,38502,-25.41234359515704
854,51502,165.58765640484296
855,109302,81.44634336673198
856,132502,80.58765640484296
858,133202,-38.41234359515704
859,97302,-180.55365663326802
860,147002,-197.41234359515704
861,67902,64.58765640484296
862,41602,-74.55365663326802
863,127102,-250.41234359515704
864,117202,98.44634336673198
865,106502,160.44634336673198
866,122602,-80.55365663326802
867,54302,-9.41234359515704
868,40802,-94.55365663326802
869,109202,-24.41234359515704
870,46302,-100.41234359515704
871,138002,214.58765640484296
872,74602,105.44634336673198
873,128102,107.58765640484296
874,116802,250.44634336673198
875,110802,165.58765640484296
876,112402,15.58765640484296
877,36302,-116.41234359515704
878,106402,274.58765640484296
879,101002,283.446343366732
880,40902,15.58765640484296
882,92902,-27.41234359515704
883,65802,1.4463433667319805
884,57502,62.58765640484296
886,105402,-183.55365663326802
887,49102,-105.55365663326802
888,123102,306.446343366732
889,137102,-8.55365663326802
890,118402,7.4463433667319805
891,144902,139.44634336673198
892,127502,-205.55365663326802
893,107302,51.58765640484296
894,106902,-22.55365663326802
895,129302,106.44634336673198
896,143502,342.58765640484296
897,73802,105.44634336673198
898,108102,9.58765640484296
899,123502,23.44634336673198
900,96502,345.446343366732
901,47902,-349.41234359515704
902,91802,66.44634336673198
903,62302,-95.41234359515704
904,77402,-4.5536566332680195
905,106302,111.58765640484296
906,147102,121.58765640484296
907,48502,-187.41234359515704
908,146802,218.58765640484296
911,102202,-491.553656633268
912,97402,-34.55365663326802
913,69402,-15.55365663326802
914,140102,13.58765640484296
915,111002,-64.55365663326802
916,51902,-152.41234359515704
917,62702,-187.41234359515704
918,87902,207.58765640484296
919,93002,41.58765640484296
920,61002,93.58765640484296
921,127402,-24.55365663326802
922,74002,202.58765640484296
923,42402,-362.553656633268
924,121502,-288.41234359515704
927,71402,48.58765640484296
928,66102,74.44634336673198
929,89002,99.58765640484296
930,339704,-80.10160629174675
931,355204,13.898393708253252
932,355804,89.75708067014216
933,352704,-65.10160629174675
934,344604,-138.24291932985784
935,340804,-56.24291932985784
936,376704,113.75708067014216
937,345704,204.75708067014216
938,341304,33.75708067014216
939,336804,151.75708067014216
940,375604,-55.10160629174675
941,377804,86.75708067014216
942,373204,107.75708067014216
943,352604,73.75708067014216
944,365904,49.89839370825325
945,358304,-86.10160629174675
946,364604,195.89839370825325
947,332904,-51.24291932985784
948,326304,3.898393708253252
949,370304,97.75708067014216
950,363804,-52.10160629174675
951,334004,18.898393708253252
952,357604,-61.24291932985784
953,367804,125.75708067014216
954,345404,-152.10160629174675
955,342204,-132.10160629174675
956,335204,3.757080670142159
957,333704,-3.101606291746748
958,367104,-60.24291932985784
959,345004,-89.24291932985784
960,327104,-72.10160629174675
961,366404,-61.10160629174675
962,354604,115.75708067014216
963,359304,83.89839370825325
964,378804,112.75708067014216
965,331504,24.75708067014216
966,347604,4.898393708253252
967,343704,-120.24291932985784
968,341204,-106.10160629174675
969,372504,135.75708067014216
970,331004,-93.10160629174675
971,371804,40.75708067014216
972,358604,92.75708067014216
973,343404,-16.101606291746748
974,331804,241.75708067014216
975,351604,54.89839370825325
976,347204,-253.10160629174675
977,330604,-61.10160629174675
978,350604,-67.10160629174675
979,345104,-42.10160629174675
980,333304,-138.24291932985784
981,377604,15.898393708253252
982,362504,-180.24291932985784
983,361804,-36.10160629174675
984,334104,114.75708067014216
985,327704,46.89839370825325
986,330304,-121.24291932985784
987,368704,-84.10160629174675
988,338104,8.757080670142159
989,340504,21.898393708253252
990,365704,186.75708067014216
991,344704,-93.10160629174675
992,354504,227.89839370825325
993,331704,17.898393708253252
994,368004,7.898393708253252
995,356504,4.757080670142159
996,347904,-39.24291932985784
997,338304,-190.24291932985784
998,356004,-54.10160629174675
999,358504,-222.24291932985784
1000,374304,-38.24291932985784
1001,346204,129.75708067014216
1002,364704,337.75708067014216
1003,329604,209.75708067014216
1004,326204,65.75708067014216
1005,337004,-61.10160629174675
1006,368804,66.75708067014216
1007,359204,-91.24291932985784
1008,366304,-25.24291932985784
1009,342704,118.75708067014216
1010,330904,-25.24291932985784
1011,339304,34.89839370825325
1012,343504,-47.10160629174675
1013,361304,61.89839370825325
1014,332804,2.898393708253252
1015,373604,-31.101606291746748
1016,346704,64.89839370825325
1017,335404,25.898393708253252
1018,376804,167.89839370825325
1019,347504,-123.24291932985784
1020,361204,-10.242919329857841
1021,357904,-165.10160629174675
1022,327004,-38.24291932985784
1023,337104,-249.24291932985784
1024,355004,11.757080670142159
1025,343604,-59.24291932985784
1026,370704,-13.101606291746748
1027,374104,32.89839370825325
1028,348204,35.89839370825325
1029,353804,-31.24291932985784
1030,375704,35.75708067014216
1031,360504,9.757080670142159
1032,367704,15.898393708253252
1033,364204,-77.24291932985784
1034,339204,-113.24291932985784
1035,349504,-92.24291932985784
1036,372004,78.89839370825325
1037,327904,-38.24291932985784
1038,339604,-24.24291932985784
1039,328904,-69.10160629174675
1040,351804,117.75708067014216
1041,344404,-2.242919329857841
1042,857306,-19.297929246333297
1043,841106,-421.1566162082222
1044,866506,127.7020707536667
1045,860306,137.8433837917778
1046,865306,215.7020707536667
1047,861206,-52.2979292463333
1048,853706,-181.1566162082222
1049,854406,-187.2979292463333
1050,840106,80.7020707536667
1051,864306,73.8433837917778
1052,856506,86.7020707536667
1053,853206,143.8433837917778
1054,855306,127.7020707536667
1055,854906,197.7020707536667
1056,852506,18.843383791777796
1057,848406,-292.1566162082222
1058,855806,-157.1566162082222
1059,855006,55.843383791777796
1060,862406,74.8433837917778
1061,842106,142.8433837917778
1062,864206,121.7020707536667
1063,840906,-283.2979292463333
1064,856806,-64.2979292463333
1065,861906,-100.1566162082222
1066,846206,51.843383791777796
1067,865206,258.8433837917778
1068,844806,101.7020707536667
1069,851006,-81.1566162082222
1070,847006,-333.2979292463333
1071,866106,-22.297929246333297
1072,862806,-77.1566162082222
1073,858206,61.843383791777796
1074,857206,-38.156616208222204
1075,846906,2.8433837917777964
1076,847306,-179.2979292463333
1077,848806,-227.1566162082222
1078,863706,91.7020707536667
1079,847806,-162.1566162082222
1080,844406,-86.1566162082222
1081,862906,173.7020707536667
1082,846306,139.7020707536667
1083,851806,-205.2979292463333
1084,851106,-123.2979292463333
1085,858906,224.7020707536667
1086,859506,111.8433837917778
1087,852106,-85.1566162082222
1088,845006,5.702070753666703
1089,843806,12.702070753666703
1090,842506,-23.297929246333297
1091,843306,-58.156616208222204
1092,849406,96.7020707536667
1093,864506,63.7020707536667
1094,856706,-128.1566162082222
1095,844106,159.7020707536667
1096,840206,82.8433837917778
1097,849706,267.8433837917778
1098,847406,-75.1566162082222
1099,861706,-36.2979292463333
1100,848706,-98.2979292463333
1101,846006,-113.2979292463333
1102,861006,-174.2979292463333
1103,863606,-22.297929246333297
1104,853106,-68.2979292463333
1105,855406,23.843383791777796
1106,841906,-133.1566162082222
1107,863206,111.7020707536667
1108,865106,169.8433837917778
1109,860706,155.8433837917778
1110,859606,277.7020707536667
1111,851406,-118.1566162082222
1112,843406,-89.2979292463333
1113,847506,-123.2979292463333
1114,844906,-44.156616208222204
1115,859906,371.8433837917778
1116,847906,262.7020707536667
1117,852906,126.7020707536667
1118,863306,86.7020707536667
1119,858806,2.8433837917777964
1120,860006,146.7020707536667
1121,841306,12.843383791777796
1122,854606,101.8433837917778
1123,840506,-123.1566162082222
1124,841706,-253.2979292463333
1125,843706,21.843383791777796
1126,845506,-295.1566162082222
1127,858406,-35.2979292463333
1128,854506,-106.1566162082222
1129,863806,110.8433837917778
1130,438310,80.19601014760792
1131,377710,-300.8039898523921
1132,375710,151.3373231857189
1133,377110,15.337323185718901
1134,438110,-31.80398985239208
1135,384510,-10.662676814281099
1136,430410,149.19601014760792
1137,387110,-164.80398985239208
1138,427410,-149.80398985239208
1139,427210,-255.80398985239208
1140,375310,118.19601014760792
1141,429710,185.3373231857189
1142,379410,-231.80398985239208
1143,375610,-7.662676814281099
1144,385710,-163.6626768142811
1145,431410,154.3373231857189
1146,373210,-18.80398985239208
1147,385610,70.3373231857189
1148,382910,43.3373231857189
1149,373510,-209.80398985239208
1150,387010,200.3373231857189
1151,384410,-115.6626768142811
1152,384810,-157.6626768142811
1153,374510,60.19601014760792
1154,386510,95.19601014760792
1155,382610,145.3373231857189
1156,377510,47.3373231857189
1157,379810,26.3373231857189
1158,382210,-228.6626768142811
1159,431510,480.1960101476079
1160,373910,-57.6626768142811
1161,431110,128.3373231857189
1162,383910,-87.80398985239208
1163,381510,-85.6626768142811
1164,386910,-81.6626768142811
1165,384910,-158.80398985239208
1166,386210,-105.6626768142811
1167,384710,-249.80398985239208
1168,386310,-101.6626768142811
1169,382110,-197.80398985239208
1170,426510,-9.662676814281099
1171,385810,0.3373231857189012
1172,373710,-322.8039898523921
1173,377010,158.3373231857189
1174,377210,125.19601014760792
1175,382710,28.3373231857189
1176,384310,-40.6626768142811
1177,379210,105.19601014760792
1178,376910,-71.80398985239208
1179,376210,-47.80398985239208
1180,378510,263.1960101476079
1181,386810,70.3373231857189
1182,434810,219.19601014760792
1183,374010,-37.6626768142811
1184,381610,144.19601014760792
1185,381410,96.19601014760792
1186,375110,90.19601014760792
1187,434310,224.3373231857189
1188,380310,140.19601014760792
1189,376010,-111.80398985239208
1190,549908,-3.703170154552936
1191,541808,-14.703170154552936
1192,519008,-175.84448319266397
1193,553808,68.29682984544706
1194,520108,-95.70317015455294
1195,520808,-106.84448319266397
1196,517508,-207.84448319266397
1197,560708,-6.703170154552936
1198,558008,-151.84448319266397
1199,531508,-254.84448319266397
1200,541608,139.29682984544706
1201,554208,-88.84448319266397
1202,561508,-45.703170154552936
1203,530108,-38.703170154552936
1204,558608,207.15551680733603
1206,531108,11.155516807336028
1207,554908,8.296829845447064
1208,540608,-187.70317015455294
1209,561608,-153.84448319266397
1210,560008,-55.84448319266397
1211,529908,-61.84448319266397
1212,540108,-189.84448319266397
1213,521708,37.15551680733603
1214,550908,238.29682984544706
1215,539608,-1.8444831926639722
1216,555208,-109.84448319266397
1217,561708,12.155516807336028
1218,559008,181.15551680733603
1219,558908,259.29682984544706
1220,554808,133.29682984544706
1221,551108,95.29682984544706
1222,528908,-30.844483192663972
1223,556308,79.29682984544706
1224,553108,-151.70317015455294
1225,540308,11.296829845447064
1226,550208,-92.70317015455294
1227,555108,-0.7031701545529359
1228,561808,96.29682984544706
1229,518008,-93.84448319266397
1230,532508,97.29682984544706
1231,555708,148.29682984544706
1232,520408,-262.844483192664
1233,517808,-21.703170154552936
1234,542408,3.296829845447064
1235,555608,171.29682984544706
1236,561908,-140.84448319266397
1237,540908,134.15551680733603
1238,528408,-48.703170154552936
1239,517108,-20.703170154552936
1240,550708,35.15551680733603
1241,534708,-86.84448319266397
1242,554708,38.15551680733603
1243,521608,-104.70317015455294
1244,518408,60.296829845447064
1245,549808,-51.703170154552936
1246,534108,29.296829845447064
1247,542608,-249.84448319266397
1248,539308,192.29682984544706
1249,556808,164.29682984544706
1250,533108,-15.703170154552936
1251,528808,54.296829845447064
1252,539708,-38.84448319266397
1253,557508,265.29682984544706
1254,518908,-39.703170154552936
1255,556408,255.29682984544706
1256,550508,-71.84448319266397
1257,532108,32.296829845447064
1258,516808,15.155516807336028
1259,551908,68.29682984544706
1260,555808,298.155516807336
1261,559408,4.296829845447064
1262,558208,65.29682984544706
1263,554308,184.29682984544706
1264,529608,-220.84448319266397
1265,550308,143.29682984544706
1266,556708,287.155516807336
1267,517408,59.296829845447064
1268,551708,-282.844483192664
1269,559508,25.155516807336028
1270,551508,64.15551680733603
1271,561008,23.155516807336028
1272,528208,71.29682984544706
1273,521808,98.29682984544706
1274,532208,75.29682984544706
1275,548208,-157.84448319266397
1276,527708,11.296829845447064
1277,540208,-195.84448319266397
1278,557108,30.155516807336028
1279,528508,-58.703170154552936
1280,519808,-274.844483192664
1281,559308,48.296829845447064
1282,530508,-171.84448319266397
1283,548808,42.296829845447064
1284,555408,76.15551680733603
1285,532408,47.15551680733603
1286,553408,156.29682984544706
1287,520208,-191.84448319266397
1288,547208,15.296829845447064
1289,553208,293.29682984544706
1290,540808,-71.84448319266397
1291,561208,44.296829845447064
1292,542008,-76.70317015455294
1293,548308,15.155516807336028
1294,552308,234.29682984544706
1295,516708,-42.84448319266397
1296,558308,49.15551680733603
1297,539808,128.29682984544706
1298,547708,52.296829845447064
1299,532008,184.15551680733603
1300,520608,-147.84448319266397
1301,554608,142.29682984544706
1302,554408,87.15551680733603
1303,547808,32.15551680733603
1304,529308,11.155516807336028
1305,549008,-106.84448319266397
1306,541308,106.29682984544706
1307,556908,48.15551680733603
1308,541508,202.29682984544706
1309,529408,-246.84448319266397
1310,546808,-67.70317015455294
1311,534808,-39.703170154552936
1312,528708,-26.703170154552936
1313,542108,-100.84448319266397
1314,531808,100.29682984544706
1315,540508,-82.70317015455294
1316,547108,108.29682984544706
1317,540008,98.29682984544706
1318,547008,152.29682984544706
1319,533208,141.29682984544706
1320,539908,-146.84448319266397
1321,531208,-121.70317015455294
1322,539508,-80.84448319266397
1323,521508,42.296829845447064
1324,531708,152.29682984544706
1325,539108,-157.84448319266397
1326,550008,-151.84448319266397
1327,549208,40.296829845447064
1328,557908,121.29682984544706
1329,521908,34.296829845447064
1330,530408,2.296829845447064
1331,531908,98.29682984544706
1332,530008,-154.70317015455294
1333,555908,65.29682984544706
1334,552808,-8.844483192663972
1335,549508,-250.84448319266397
1336,555508,233.15551680733603
1337,533808,59.15551680733603
1338,552108,-167.84448319266397
1339,522108,7.155516807336028
1340,558808,169.15551680733603
1341,522208,78.29682984544706
1342,527908,-266.844483192664
1343,548108,-155.84448319266397
1344,542708,-157.84448319266397
1345,532608,-234.84448319266397
1346,559808,219.29682984544706
1347,553708,224.29682984544706
1348,539408,103.29682984544706
1349,549308,42.15551680733603
1350,534208,-93.84448319266397
1351,557408,165.29682984544706
1352,556008,-195.84448319266397
1353,555008,-258.844483192664
1354,540408,-157.84448319266397
1355,551308,90.29682984544706
1356,562208,90.29682984544706
1357,558508,175.29682984544706
1358,542808,-132.84448319266397
1359,521108,-3.703170154552936
1360,519908,-134.70317015455294
1361,533408,38.296829845447064
1362,550608,54.296829845447064
1363,534608,-50.84448319266397
1364,520708,-228.84448319266397
1365,540708,-68.84448319266397
1366,517208,102.29682984544706
1367,519208,-173.84448319266397
1368,550408,150.29682984544706
1369,549408,98.15551680733603
1370,547508,260.29682984544706
1371,551008,-58.84448319266397
1372,529508,42.296829845447064
1373,529108,137.29682984544706
1374,529008,-49.703170154552936
1375,522308,-134.84448319266397
1376,553308,273.29682984544706
1377,552208,100.29682984544706
1378,541008,44.15551680733603
1379,531308,-83.70317015455294
1380,528308,75.29682984544706
1381,557008,163.29682984544706
1382,542508,-133.84448319266397
1384,553008,1.1555168073360278
1385,552908,-134.84448319266397
1386,530708,-324.844483192664
1387,556508,-32.84448319266397
1388,548708,52.296829845447064
1389,556208,69.15551680733603
1390,560508,110.29682984544706
1391,533708,-9.703170154552936
1392,561108,-277.844483192664
1393,528608,-42.84448319266397
1394,559708,-19.844483192663972
1395,532308,144.29682984544706
1396,550108,-108.70317015455294
1397,518808,-344.844483192664
1398,555308,163.15551680733603
1399,552008,-43.84448319266397
1400,558708,211.29682984544706
1401,559908,-34.84448319266397
1402,554508,-222.84448319266397
1403,530808,59.296829845447064
1404,547608,-19.703170154552936
1405,542308,-11.703170154552936
1406,541708,-4.703170154552936
1407,520308,-255.84448319266397
1408,519108,-28.844483192663972
1409,518308,41.296829845447064
1410,518208,-110.84448319266397
1411,530908,-163.84448319266397
1412,548608,40.296829845447064
1413,529708,-114.70317015455294
1415,533508,38.296829845447064
1416,531008,-61.84448319266397
1417,516908,48.296829845447064
1418,527808,-125.84448319266397
1419,518708,-97.70317015455294
1420,554108,137.29682984544706
1421,547408,-14.703170154552936
1422,562408,-167.84448319266397
1423,518508,-89.84448319266397
1424,557208,99.15551680733603
1425,517708,156.29682984544706
1426,541108,136.29682984544706
1427,520908,25.296829845447064
1428,541408,173.29682984544706
1429,557308,262.155516807336
1430,558108,271.155516807336
1431,531408,109.15551680733603
1432,559608,129.15551680733603
1433,519708,-53.703170154552936
1434,560808,-63.703170154552936
1435,560208,-2.844483192663972
1436,549108,118.29682984544706
1437,534408,-84.84448319266397
1438,533608,-60.84448319266397
1439,560408,-175.84448319266397
1440,517008,-89.84448319266397
1441,517908,-142.84448319266397
1442,548408,-38.703170154552936
1443,534308,-117.84448319266397
1444,546908,-154.84448319266397
1445,560108,83.15551680733603
1446,556608,314.29682984544706
1447,527608,-9.703170154552936
1448,533908,23.155516807336028
1449,550808,266.155516807336
1450,552708,94.15551680733603
1451,547308,-114.84448319266397
1452,554008,-261.844483192664
1453,520008,-206.70317015455294
1454,531608,58.15551680733603
1455,551408,175.29682984544706
1456,530208,51.296829845447064
1457,541908,-161.84448319266397
1458,556108,118.29682984544706
1459,552408,-112.84448319266397
1460,530608,-242.84448319266397
1461,521008,-65.70317015455294
1462,529208,53.296829845447064
1463,553908,15.296829845447064
1464,534008,8.155516807336028
1465,517608,-47.84448319266397
1466,517308,87.29682984544706
1467,519608,-268.844483192664
1468,532808,54.296829845447064
1469,553508,138.15551680733603
1470,549608,37.296829845447064
1471,522008,-67.84448319266397
1472,520508,-93.70317015455294
1473,557808,110.29682984544706
1474,557708,107.15551680733603
1475,534508,-96.70317015455294
1476,542208,14.296829845447064
1477,549708,-31.844483192663972
1478,561408,226.29682984544706
1479,528008,-238.84448319266397
1480,532908,27.155516807336028
1481,557608,120.29682984544706
1482,290315,-81.52449440553801
1483,297115,20.616818632572972
1484,282615,169.61681863257297
1485,298215,190.61681863257297
1486,238115,149.61681863257297
1487,321615,-209.524494405538
1488,302815,73.61681863257297
1489,327215,81.61681863257297
1490,286815,214.475505594462
1491,310915,-53.38318136742703
1492,311115,37.61681863257297
1493,275215,24.616818632572972
1494,280015,230.61681863257297
1495,305915,88.61681863257297
1496,288115,-177.524494405538
1497,246715,-109.52449440553801
1498,333515,118.47550559446199
1499,278915,-151.524494405538
1500,308215,-0.5244944055380074
1501,236615,-23.383181367427028
1502,304015,56.61681863257297
1503,325415,-270.383181367427
1504,301515,76.47550559446199
1505,302315,55.61681863257297
1506,313315,97.61681863257297
1507,305515,99.61681863257297
1508,253815,-117.52449440553801
1509,271515,-14.383181367427028
1510,238415,-319.524494405538
1511,260215,-16.383181367427028
1512,309215,-63.38318136742703
1513,251015,57.61681863257297
1514,255215,86.61681863257297
1515,273915,6.616818632572972
1516,258015,7.616818632572972
1517,256415,209.475505594462
1518,244815,-144.524494405538
1519,255315,46.61681863257297
1520,291615,27.616818632572972
1521,248915,-298.524494405538
1522,318715,-67.52449440553801
1523,325515,205.475505594462
1524,235315,-51.52449440553801
1525,257015,82.61681863257297
1526,245615,65.61681863257297
1527,296015,67.61681863257297
1528,295315,66.47550559446199
1529,235015,-226.524494405538
1530,283515,12.475505594461993
1531,303715,131.61681863257297
1532,315615,8.616818632572972
1533,237815,170.475505594462
1534,283615,-137.524494405538
1535,236315,9.475505594461993
1536,260615,24.616818632572972
1537,243115,-19.383181367427028
1538,307115,-91.52449440553801
1539,302415,9.616818632572972
1540,320015,151.475505594462
1541,322315,15.475505594461993
1542,271715,-142.524494405538
1543,285515,21.616818632572972
1544,291715,-87.52449440553801
1545,318215,-45.38318136742703
1546,294415,117.61681863257297
1547,330415,-38.52449440553801
1548,253915,-71.38318136742703
1549,246815,-26.383181367427028
1550,331415,43.61681863257297
1551,299015,98.61681863257297
1552,250315,-62.52449440553801
1553,329515,45.61681863257297
1554,237615,200.61681863257297
1555,301415,83.61681863257297
1556,234215,-57.38318136742703
1557,325115,-78.52449440553801
1558,287315,157.475505594462
1559,240415,82.47550559446199
1560,314815,29.475505594461993
1561,280515,-110.38318136742703
1562,278115,77.47550559446199
1563,311515,-139.38318136742703
1564,257815,10.616818632572972
1565,296415,-189.38318136742703
1566,246515,-76.38318136742703
1567,329615,-28.383181367427028
1568,312515,-42.52449440553801
1569,295515,-73.52449440553801
1570,276815,31.616818632572972
1571,273415,-257.383181367427
1572,302615,-0.5244944055380074
1573,293615,79.61681863257297
1574,261915,-209.38318136742703
1575,302915,-30.383181367427028
1576,301115,127.61681863257297
1577,249215,-288.383181367427
1578,310715,81.47550559446199
1579,312615,-58.38318136742703
1580,334515,157.61681863257297
1581,247415,27.616818632572972
1582,319215,-177.524494405538
1583,296215,133.61681863257297
1584,241915,267.616818632573
1585,292815,144.61681863257297
1586,298115,-17.524494405538007
1587,313615,157.61681863257297
1588,306615,36.61681863257297
1589,276215,29.475505594461993
1590,308815,205.61681863257297
1591,273715,113.61681863257297
1592,294915,-3.383181367427028
1593,252415,-71.38318136742703
1594,286615,84.61681863257297
1595,282715,50.61681863257297
1596,311715,17.616818632572972
1597,287915,-82.52449440553801
1598,242415,9.616818632572972
1599,319015,69.47550559446199
1600,299915,54.47550559446199
1601,277915,-22.383181367427028
1602,251515,-178.38318136742703
1603,329015,40.61681863257297
1604,331315,12.616818632572972
1605,256515,22.616818632572972
1606,281015,-66.38318136742703
1607,305715,199.475505594462
1608,272415,-146.524494405538
1609,287115,25.475505594461993
1610,305215,153.475505594462
1611,272015,-133.38318136742703
1612,312715,1.4755055944619926
1613,237215,0.4755055944619926
1614,293015,50.47550559446199
1615,317515,-110.52449440553801
