,id,sex_gen_resid
1616,238015,-94.38318136742703
1617,242715,-113.52449440553801
1618,316815,14.475505594461993
1619,332715,116.61681863257297
1620,260015,51.61681863257297
1621,317015,-37.52449440553801
1622,291515,-373.383181367427
1623,245115,-10.524494405538007
1624,281815,35.47550559446199
1625,317815,-110.52449440553801
1626,295915,-187.524494405538
1627,241115,-8.524494405538007
1628,331915,29.475505594461993
1629,251715,183.61681863257297
1630,245715,46.47550559446199
1631,251215,-64.52449440553801
1632,317615,-156.38318136742703
1633,299715,-56.52449440553801
1634,289015,75.61681863257297
1635,244915,253.475505594462
1636,242615,-290.383181367427
1637,304615,86.47550559446199
1638,304715,142.61681863257297
1639,255615,-58.52449440553801
1640,320515,143.475505594462
1641,239015,-171.38318136742703
1642,291215,60.61681863257297
1643,280715,12.616818632572972
1644,245515,-92.38318136742703
1645,255515,63.47550559446199
1646,275315,10.616818632572972
1647,235115,136.475505594462
1648,248615,-130.524494405538
1649,323415,190.475505594462
1650,309915,132.61681863257297
1651,260815,-54.52449440553801
1652,326915,-438.524494405538
1653,296915,37.61681863257297
1654,334415,88.47550559446199
1655,242215,-156.38318136742703
1656,286115,-258.383181367427
1657,286315,-397.383181367427
1658,283915,-51.38318136742703
1659,309615,233.475505594462
1660,247315,-19.524494405538007
1661,322715,-132.38318136742703
1662,312215,-10.524494405538007
1663,235915,-17.383181367427028
1664,332415,39.47550559446199
1665,326715,-29.524494405538007
1666,330615,-37.52449440553801
1667,233015,-105.52449440553801
1668,300815,114.47550559446199
1669,329715,41.47550559446199
1670,332915,-43.38318136742703
1671,261315,-3.5244944055380074
1672,243515,163.61681863257297
1673,316315,60.61681863257297
1674,234915,122.47550559446199
1675,292215,-130.524494405538
1676,261515,124.61681863257297
1677,254915,130.475505594462
1678,280415,-120.38318136742703
1679,331015,-55.52449440553801
1680,330115,-103.38318136742703
1681,303215,108.61681863257297
1682,303515,129.61681863257297
1683,294215,117.47550559446199
1684,300215,-257.383181367427
1685,322415,160.475505594462
1686,300515,43.47550559446199
1687,323915,178.61681863257297
1688,279015,152.61681863257297
1689,239415,41.61681863257297
1690,285015,120.47550559446199
1691,243015,-216.38318136742703
1692,306715,106.61681863257297
1693,259715,-172.524494405538
1694,235715,15.475505594461993
1695,248215,72.47550559446199
1696,304515,24.616818632572972
1697,291815,-124.38318136742703
1698,272315,-209.38318136742703
1699,294115,173.61681863257297
1700,289915,133.61681863257297
1701,276915,211.475505594462
1702,312415,-3.383181367427028
1703,317315,-97.38318136742703
1704,329815,40.61681863257297
1705,305315,98.47550559446199
1706,313915,218.475505594462
1707,293415,19.475505594461993
1708,310515,-31.383181367427028
1709,292115,37.47550559446199
1710,287715,-91.38318136742703
1711,248315,-249.524494405538
1712,285215,-286.524494405538
1713,278815,104.61681863257297
1714,325815,15.616818632572972
1715,327015,134.61681863257297
1716,279515,32.61681863257297
1717,277815,196.61681863257297
1718,240315,143.61681863257297
1719,307515,84.61681863257297
1720,314915,-169.38318136742703
1721,235515,-22.524494405538007
1722,332315,-197.524494405538
1723,283815,-39.38318136742703
1724,319115,-146.38318136742703
1725,254815,82.47550559446199
1726,334115,-7.383181367427028
1727,288415,-60.52449440553801
1728,302015,-63.38318136742703
1729,240115,-134.524494405538
1730,272715,-243.38318136742703
1731,251615,188.61681863257297
1732,310015,182.61681863257297
1733,314615,-205.524494405538
1734,323015,110.47550559446199
1735,240815,-158.524494405538
1736,238315,67.47550559446199
1737,234615,17.616818632572972
1738,233415,-243.38318136742703
1739,274815,91.61681863257297
1740,280815,-19.524494405538007
1741,255715,53.61681863257297
1742,321115,-82.52449440553801
1743,306515,10.616818632572972
1744,251415,-93.38318136742703
1745,283715,22.616818632572972
1746,308915,140.61681863257297
1747,276115,165.475505594462
1748,319515,-56.38318136742703
1749,326015,83.47550559446199
1750,255915,140.61681863257297
1751,333415,43.61681863257297
1752,311815,-94.38318136742703
1753,249015,-171.524494405538
1754,237515,22.475505594461993
1755,248415,264.475505594462
1756,243815,-10.383181367427028
1757,276615,-30.524494405538007
1758,307015,-100.38318136742703
1759,305015,-170.524494405538
1760,273815,-26.524494405538007
1761,279615,-175.524494405538
1762,313215,63.47550559446199
1763,258715,-70.52449440553801
1764,252915,155.475505594462
1765,234415,-181.38318136742703
1766,253615,-37.52449440553801
1767,258115,93.61681863257297
1768,233915,90.47550559446199
1769,316215,2.4755055944619926
1770,247715,-167.524494405538
1771,260715,127.47550559446199
1772,301315,165.61681863257297
1773,299215,182.475505594462
1774,242315,-239.524494405538
1775,320915,88.47550559446199
1776,334615,174.475505594462
1777,233115,69.47550559446199
1778,284915,-87.38318136742703
1779,279115,74.61681863257297
1780,331615,25.616818632572972
1781,282515,-176.38318136742703
1782,271315,9.475505594461993
1783,298315,-82.38318136742703
1784,237915,-17.383181367427028
1785,297615,-297.524494405538
1786,291415,-47.38318136742703
1787,271215,-52.52449440553801
1788,318015,-133.38318136742703
1789,332115,-45.38318136742703
1790,320115,-22.524494405538007
1791,296315,10.616818632572972
1792,249715,-112.52449440553801
1793,306115,-58.38318136742703
1794,296815,30.616818632572972
1795,314115,42.61681863257297
1796,333015,-36.52449440553801
1797,315215,-9.383181367427028
1798,285415,-140.524494405538
1799,253315,-175.524494405538
1800,280215,143.61681863257297
1801,298515,-104.52449440553801
1802,329415,178.61681863257297
1803,317915,-190.524494405538
1804,319815,-253.38318136742703
1805,254015,50.47550559446199
1806,275515,24.616818632572972
1807,242515,-137.524494405538
1808,258415,-138.38318136742703
1809,274915,76.61681863257297
1810,323615,-70.52449440553801
1811,241315,190.61681863257297
1812,321915,-35.38318136742703
1813,304215,-41.52449440553801
1814,321215,-486.524494405538
1815,333815,105.47550559446199
1816,296515,46.61681863257297
1817,278715,118.61681863257297
1818,246415,-156.38318136742703
1819,280115,110.47550559446199
1820,291915,33.47550559446199
1821,254515,-77.52449440553801
1822,244515,89.47550559446199
1823,285615,112.47550559446199
1824,251115,157.61681863257297
1825,316015,9.616818632572972
1826,237015,-84.52449440553801
1827,292515,66.61681863257297
1828,237115,30.616818632572972
1829,322115,16.616818632572972
1830,254215,51.61681863257297
1831,233715,5.616818632572972
1832,280615,-122.52449440553801
1833,290415,111.47550559446199
1834,327315,92.61681863257297
1835,310415,105.47550559446199
1836,282315,76.61681863257297
1837,312015,-163.38318136742703
1838,326315,-42.38318136742703
1839,290815,47.47550559446199
1840,314215,209.61681863257297
1841,284115,68.47550559446199
1842,236915,2.616818632572972
1843,254715,113.61681863257297
1844,329315,140.61681863257297
1845,238215,-152.38318136742703
1846,328215,60.47550559446199
1847,245015,-310.383181367427
1848,289715,92.61681863257297
1849,331815,95.61681863257297
1850,281315,-9.383181367427028
1851,244215,-42.52449440553801
1852,252515,37.61681863257297
1853,242115,-198.524494405538
1854,299615,-165.38318136742703
1855,243715,-141.38318136742703
1856,281915,99.61681863257297
1857,327115,119.47550559446199
1858,319915,-59.38318136742703
1859,249315,-35.52449440553801
1860,327815,75.61681863257297
1861,233815,-195.524494405538
1862,233515,-113.52449440553801
1863,284815,-217.38318136742703
1864,289515,112.61681863257297
1865,313115,84.61681863257297
1866,312915,54.47550559446199
1867,255115,96.61681863257297
1868,317115,-168.524494405538
1869,277015,35.47550559446199
1870,236515,165.61681863257297
1871,233315,92.61681863257297
1872,247215,-137.524494405538
1873,313015,-46.52449440553801
1874,247115,-65.38318136742703
1875,240715,-131.38318136742703
1876,260415,-38.38318136742703
1877,293915,-143.524494405538
1878,259115,-13.383181367427028
1879,252615,209.61681863257297
1880,324915,154.475505594462
1881,241215,217.61681863257297
1882,236115,15.475505594461993
1883,241815,338.475505594462
1884,324115,-205.38318136742703
1885,240215,320.475505594462
1886,328815,-39.52449440553801
1887,257415,230.475505594462
1888,323115,57.61681863257297
1889,244715,125.47550559446199
1890,293115,-44.38318136742703
1891,249615,-29.524494405538007
1892,248115,-159.524494405538
1893,314715,71.61681863257297
1894,254115,13.616818632572972
1895,259015,-86.38318136742703
1896,289215,-26.524494405538007
1897,247515,-326.524494405538
1898,300415,-110.38318136742703
1899,293815,158.61681863257297
1900,301715,-8.383181367427028
1901,303815,-45.52449440553801
1902,260915,71.47550559446199
1903,257515,159.475505594462
1904,283015,32.47550559446199
1905,277515,-67.38318136742703
1906,272615,-315.524494405538
1907,320215,-119.52449440553801
1908,331515,74.47550559446199
1909,309115,138.475505594462
1910,301815,-43.52449440553801
1911,260315,183.475505594462
1912,260515,-1.383181367427028
1913,303615,93.47550559446199
1914,246315,21.475505594461993
1915,288215,118.47550559446199
1916,244415,37.47550559446199
1917,273615,-12.524494405538007
1918,275915,109.47550559446199
1919,250215,-107.38318136742703
1920,323215,151.61681863257297
1921,297015,-166.524494405538
1922,259915,-130.524494405538
1923,249915,27.616818632572972
1924,278015,-139.38318136742703
1925,304415,-5.524494405538007
1926,282915,-49.38318136742703
1927,282215,143.475505594462
1928,280315,99.47550559446199
1929,324215,149.475505594462
1930,285915,-27.524494405538007
1931,272915,-18.524494405538007
1932,261815,88.47550559446199
1933,295715,-157.524494405538
1934,236715,-187.524494405538
1935,326215,4.616818632572972
1936,275715,85.47550559446199
1937,333715,45.47550559446199
1938,290015,48.61681863257297
1939,260115,-25.383181367427028
1940,325715,-2.5244944055380074
1941,245415,-18.524494405538007
1942,333615,-59.52449440553801
1943,234315,52.61681863257297
1944,234815,38.61681863257297
1945,286415,-200.524494405538
1946,285815,30.616818632572972
1947,308415,122.61681863257297
1948,284615,-206.38318136742703
1949,311615,-205.524494405538
1950,284715,-117.38318136742703
1951,296115,122.61681863257297
1952,239615,-13.524494405538007
1953,235615,-258.383181367427
1954,306415,23.616818632572972
1955,308515,192.61681863257297
1956,309315,141.475505594462
1957,261615,254.475505594462
1958,316115,21.616818632572972
1959,274015,-74.38318136742703
1960,291115,-153.38318136742703
1961,261015,-13.383181367427028
1962,294315,88.47550559446199
1963,295115,-263.383181367427
1964,278215,-42.52449440553801
1965,300915,-211.524494405538
1966,292315,108.47550559446199
1967,330215,-16.383181367427028
1968,258915,-120.52449440553801
1969,334215,78.61681863257297
1970,319415,-100.38318136742703
1971,325015,-29.524494405538007
1972,309515,130.475505594462
1973,293715,284.475505594462
1974,279415,188.475505594462
1975,281215,143.61681863257297
1976,307415,14.616818632572972
1977,324015,-29.383181367427028
1978,324815,32.61681863257297
1979,320615,32.47550559446199
1980,322615,21.616818632572972
1981,296615,-50.52449440553801
1982,298815,-111.52449440553801
1983,284015,-38.52449440553801
1984,316915,-89.38318136742703
1985,310615,-140.38318136742703
1986,259615,-67.52449440553801
1987,307215,-75.52449440553801
1988,239315,162.61681863257297
1989,303015,114.61681863257297
1990,327915,104.61681863257297
1991,308715,106.47550559446199
1992,294015,192.475505594462
1993,273515,73.61681863257297
1994,317715,-85.38318136742703
1995,234115,46.61681863257297
1996,276315,-168.38318136742703
1997,246915,-258.383181367427
1998,309015,174.475505594462
1999,234015,-241.38318136742703
2000,271815,75.61681863257297
2001,288915,200.61681863257297
2002,305815,-21.524494405538007
2003,241515,246.61681863257297
2004,288715,30.616818632572972
2005,319315,-84.52449440553801
2006,274715,35.61681863257297
2007,315715,78.61681863257297
2008,256915,27.475505594461993
2009,238615,109.61681863257297
2010,323515,74.47550559446199
2011,295215,-33.52449440553801
2012,250915,9.616818632572972
2013,328515,123.61681863257297
2014,320315,355.616818632573
2015,318415,82.61681863257297
2016,313715,123.61681863257297
2017,245215,-202.38318136742703
2018,334715,14.475505594461993
2019,233615,25.616818632572972
2020,307715,-35.52449440553801
2021,324415,43.61681863257297
2022,327515,39.61681863257297
2023,261715,-78.52449440553801
2024,290215,175.61681863257297
2025,314415,-234.524494405538
2026,282015,-75.52449440553801
2027,322815,-38.52449440553801
2028,328915,175.475505594462
2029,257215,139.475505594462
2030,272815,12.616818632572972
2031,252815,46.61681863257297
2032,257615,267.616818632573
2033,243315,-40.38318136742703
2034,274515,-209.524494405538
2035,281615,97.47550559446199
2036,261115,66.47550559446199
2037,254615,-68.52449440553801
2038,256015,33.61681863257297
2039,256715,6.475505594461993
2040,333915,-49.38318136742703
2041,299415,-60.38318136742703
2042,272215,184.61681863257297
2043,326415,-121.52449440553801
2044,283215,23.616818632572972
2045,242815,2.616818632572972
2046,328015,-31.524494405538007
2047,279815,205.61681863257297
2048,332515,18.616818632572972
2049,315915,78.47550559446199
2050,244315,185.475505594462
2051,254415,23.616818632572972
2052,243415,59.61681863257297
2053,274315,-36.52449440553801
2054,325915,177.61681863257297
2055,256615,180.475505594462
2056,288515,79.47550559446199
2057,293215,17.616818632572972
2058,250815,-93.38318136742703
2059,296715,25.616818632572972
2060,299815,-70.52449440553801
2061,303115,59.61681863257297
2062,333115,-36.38318136742703
2063,239215,25.616818632572972
2064,327715,196.61681863257297
2065,239815,95.47550559446199
2066,316615,-110.38318136742703
2067,247915,128.475505594462
2068,298415,-222.38318136742703
2069,250615,-114.52449440553801
2070,287015,32.61681863257297
2071,314015,-62.52449440553801
2072,246115,-104.38318136742703
2073,302515,-132.38318136742703
2074,315515,-147.524494405538
2075,243215,-10.524494405538007
2076,246615,-33.52449440553801
2077,331215,-156.524494405538
2078,315415,23.475505594461993
2079,326115,-8.383181367427028
2080,248015,35.47550559446199
2081,238915,-164.524494405538
2082,297415,131.475505594462
2083,321015,-76.52449440553801
2084,287415,125.61681863257297
2085,295615,-154.38318136742703
2086,297215,-23.383181367427028
2087,302215,124.47550559446199
2088,238715,-80.38318136742703
2089,312315,5.475505594461993
2090,275815,-117.38318136742703
2091,273315,127.61681863257297
2092,259815,-33.52449440553801
2093,256215,276.475505594462
2094,253515,-73.52449440553801
2095,276415,-16.383181367427028
2096,287215,-159.524494405538
2097,324615,-150.38318136742703
2098,271615,63.47550559446199
2099,241715,157.475505594462
2100,328315,216.475505594462
2101,240015,-113.38318136742703
2102,238515,118.61681863257297
2103,256815,453.475505594462
2104,305115,11.475505594461993
2105,320715,125.47550559446199
2106,307915,77.47550559446199
2107,311415,-41.52449440553801
2108,297315,88.47550559446199
2109,331115,-267.524494405538
2110,301915,-16.383181367427028
2111,332015,5.475505594461993
2112,277715,107.61681863257297
2113,244615,174.61681863257297
2114,330715,127.47550559446199
2115,252715,-0.5244944055380074
2116,326815,-194.38318136742703
2117,282115,63.47550559446199
2118,239715,89.61681863257297
2119,321715,162.475505594462
2120,284415,-385.524494405538
2121,294715,-107.52449440553801
2122,258215,-40.52449440553801
2123,298715,93.47550559446199
2124,259315,40.61681863257297
2125,245815,-19.383181367427028
2126,284315,-217.524494405538
2127,295415,-20.383181367427028
2128,252015,66.61681863257297
2129,249815,86.61681863257297
2130,302715,96.61681863257297
2131,275415,127.61681863257297
2132,306815,-43.38318136742703
2133,289115,207.61681863257297
2134,316515,-214.38318136742703
2135,303915,-30.383181367427028
2136,330015,8.475505594461993
2137,287815,-11.383181367427028
2138,305415,-14.383181367427028
2139,237715,127.61681863257297
2140,282815,-272.524494405538
2141,258315,38.47550559446199
2142,332615,56.47550559446199
2143,331715,90.61681863257297
2144,298015,-80.38318136742703
2145,309415,214.61681863257297
2146,308115,-220.524494405538
2147,289315,33.61681863257297
2148,271115,85.61681863257297
2149,314315,234.475505594462
2150,274215,33.47550559446199
2151,280915,-219.524494405538
2152,246215,-37.52449440553801
2153,255815,6.475505594461993
2154,242915,-101.52449440553801
2155,253115,-270.383181367427
2156,252115,72.47550559446199
2157,327615,-51.38318136742703
2158,249415,229.475505594462
2159,240915,-205.38318136742703
2160,236015,-329.383181367427
2161,300715,181.61681863257297
2162,239115,-156.38318136742703
2163,298915,131.61681863257297
2164,293515,237.61681863257297
2165,278515,-40.38318136742703
2166,299515,147.475505594462
2167,258515,44.47550559446199
2168,272115,-39.38318136742703
2169,328415,90.47550559446199
2170,239915,-25.524494405538007
2171,301215,-283.383181367427
2172,277315,-180.38318136742703
2173,292015,115.61681863257297
2174,288615,-239.38318136742703
2175,237315,93.61681863257297
2176,249515,13.616818632572972
2177,311915,-18.383181367427028
2178,259415,133.475505594462
2179,276015,93.47550559446199
2180,312115,-17.383181367427028
2181,285115,-42.38318136742703
2182,320815,61.47550559446199
2183,330815,-224.38318136742703
2184,276515,-43.52449440553801
2185,311215,-36.38318136742703
2186,288815,80.47550559446199
2187,235215,-261.383181367427
2188,328115,90.61681863257297
2189,309715,302.616818632573
2190,318315,-128.38318136742703
2191,275615,175.475505594462
2192,247815,67.61681863257297
2193,306015,-229.38318136742703
2194,249115,-175.38318136742703
2195,292715,51.47550559446199
2196,295815,36.47550559446199
2197,286215,-377.383181367427
2198,273115,-19.383181367427028
2199,290515,0.6168186325729721
2200,288015,-185.524494405538
2201,316715,-92.38318136742703
2202,255415,-224.524494405538
2203,310215,163.475505594462
2204,271415,-19.383181367427028
2205,248515,29.616818632572972
2206,286715,-301.383181367427
2207,240515,80.61681863257297
2208,330915,127.61681863257297
2209,259215,-155.524494405538
2210,254315,-47.38318136742703
2211,251315,-35.52449440553801
2212,246015,46.61681863257297
2213,257715,151.475505594462
2214,289815,-163.524494405538
2215,328615,102.61681863257297
2216,235415,169.475505594462
2217,310315,235.61681863257297
2218,297815,64.47550559446199
2219,283115,5.616818632572972
2220,315015,-17.383181367427028
2221,245315,-56.38318136742703
2222,250115,132.475505594462
2223,297715,8.616818632572972
2224,308015,175.475505594462
2225,255015,80.61681863257297
2226,316415,-98.38318136742703
2227,311015,-140.38318136742703
2228,315815,-164.524494405538
2229,312815,-60.52449440553801
2230,257315,211.61681863257297
2231,253015,130.475505594462
2232,315115,-33.38318136742703
2233,325215,-232.38318136742703
2234,314515,10.616818632572972
2235,321515,-89.52449440553801
2236,277415,-332.383181367427
2237,238815,90.61681863257297
2238,232915,75.61681863257297
2239,281715,-62.52449440553801
2240,279715,-57.38318136742703
2241,292615,-40.38318136742703
2242,319715,-99.38318136742703
2243,297515,216.475505594462
2244,299315,-186.524494405538
2245,306315,-74.38318136742703
2246,292415,45.61681863257297
2247,294815,-22.383181367427028
2248,318515,-68.38318136742703
2249,286915,-23.524494405538007
2250,251815,-52.52449440553801
2251,253215,42.47550559446199
2252,253415,29.616818632572972
2253,332215,-165.524494405538
2254,276715,-280.383181367427
2255,329215,217.61681863257297
2256,283415,-22.383181367427028
2257,319615,67.47550559446199
2258,322515,133.61681863257297
2259,320415,144.475505594462
2260,240615,-36.52449440553801
2261,286515,-328.383181367427
2262,321815,-29.524494405538007
2263,304915,-103.38318136742703
2264,247015,-8.383181367427028
2265,326615,66.61681863257297
2266,293315,189.61681863257297
2267,301615,52.61681863257297
2268,313515,107.61681863257297
2269,323715,76.47550559446199
2270,329115,-9.524494405538007
2271,236415,-157.524494405538
2272,307615,32.47550559446199
2273,273215,-24.383181367427028
2274,281515,114.47550559446199
2275,307315,51.47550559446199
2276,318115,-361.524494405538
2277,281415,-3.5244944055380074
2278,321415,75.61681863257297
2279,279915,126.47550559446199
2280,277215,-26.383181367427028
2281,330315,-14.524494405538007
2282,274415,-82.52449440553801
2283,307815,67.61681863257297
2284,321315,60.47550559446199
2285,311315,-173.38318136742703
2286,235815,128.475505594462
2287,322915,-230.524494405538
2288,274615,28.475505594461993
2289,282415,217.475505594462
2290,234515,-167.524494405538
2291,281115,67.47550559446199
2292,248715,58.47550559446199
2293,250715,-113.38318136742703
2294,271915,-3.5244944055380074
2295,237415,-36.38318136742703
2296,303415,-27.383181367427028
2297,236215,35.61681863257297
2298,297915,45.61681863257297
2299,274115,163.61681863257297
2300,907807,-221.78738112381143
2301,905607,-18.78738112381143
2302,903907,-128.78738112381143
2303,906407,100.21261887618857
2304,900807,193.21261887618857
2305,908607,-26.78738112381143
2306,913907,-3.7873811238114286
2307,910307,-146.78738112381143
2308,913807,134.35393191429955
2309,912807,204.21261887618857
2310,904207,-157.64606808570045
2311,910607,169.21261887618857
2312,905207,-73.78738112381143
2313,912507,-28.78738112381143
2314,909607,284.21261887618857
2315,916207,-94.78738112381143
2316,905507,-156.78738112381143
2317,911907,-204.78738112381143
2319,901307,87.21261887618857
2321,901807,-181.78738112381143
2322,906107,320.21261887618857
2323,909707,-101.78738112381143
2324,916007,306.21261887618857
2325,915307,325.21261887618857
2326,914207,160.21261887618857
2327,901007,21.21261887618857
2328,911407,23.21261887618857
2329,903207,-107.78738112381143
2330,912407,39.21261887618857
2331,905007,-231.78738112381143
2332,902307,-88.78738112381143
2333,902807,-125.78738112381143
2334,913507,-196.78738112381143
2335,911707,-68.78738112381143
2336,901607,-192.78738112381143
2337,908307,58.21261887618857
2338,910007,-191.78738112381143
2339,912907,89.21261887618857
2340,909007,219.21261887618857
2341,901207,-126.78738112381143
2342,914107,143.21261887618857
2343,638105,-11.875182911322895
2344,629505,56.983504050566125
2345,629105,38.124817088677105
2346,628705,1.124817088677105
2347,639805,116.1248170886771
2348,629005,41.983504050566125
2349,628405,-123.8751829113229
2350,610705,216.1248170886771
2351,627705,-108.01649594943387
2352,609705,-5.016495949433875
2353,622705,-155.8751829113229
2354,635405,92.98350405056613
2355,639205,-140.8751829113229
2356,621405,117.1248170886771
2357,629705,25.983504050566125
2358,627605,187.1248170886771
2359,635905,-191.8751829113229
2360,611005,8.983504050566125
2361,610205,84.98350405056613
2362,627005,-169.01649594943387
2363,630505,57.124817088677105
2364,632505,78.98350405056613
2365,619605,20.124817088677105
2366,614805,-76.8751829113229
2367,633505,-43.875182911322895
2368,613405,35.983504050566125
2369,609605,-46.875182911322895
2370,616105,-52.875182911322895
2371,620305,67.1248170886771
2372,630405,7.983504050566125
2373,614605,131.98350405056613
2374,609005,-172.01649594943387
2375,624405,235.98350405056613
